007D7CD0                                      43 4F 52 50              CORP
007D8C70  36 5F 30 00 50 4C 41 59 45 52 5F 56 49 53 49 42  6_0.PLAYER_VISIB
007D8C80  4C 45 5F 49 54 45 4D 5F 36 5F 43 52 45 41 54 4F  LE_ITEM_6_CREATO
007D8C90  52 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  R...PLAYER_VISIB
007D8CA0  4C 45 5F 49 54 45 4D 5F 35 5F 50 41 44 00 00 00  LE_ITEM_5_PAD...
007D8CB0  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8CC0  54 45 4D 5F 35 5F 50 52 4F 50 45 52 54 49 45 53  TEM_5_PROPERTIES
007D8CD0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D8CE0  4C 45 5F 49 54 45 4D 5F 35 5F 30 00 50 4C 41 59  LE_ITEM_5_0.PLAY
007D8CF0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8D00  35 5F 43 52 45 41 54 4F 52 00 00 00 50 4C 41 59  5_CREATOR...PLAY
007D8D10  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8D20  34 5F 50 41 44 00 00 00 50 4C 41 59 45 52 5F 56  4_PAD...PLAYER_V
007D8D30  49 53 49 42 4C 45 5F 49 54 45 4D 5F 34 5F 50 52  ISIBLE_ITEM_4_PR
007D8D40  4F 50 45 52 54 49 45 53 00 00 00 00 50 4C 41 59  OPERTIES....PLAY
007D8D50  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8D60  34 5F 30 00 50 4C 41 59 45 52 5F 56 49 53 49 42  4_0.PLAYER_VISIB
007D8D70  4C 45 5F 49 54 45 4D 5F 34 5F 43 52 45 41 54 4F  LE_ITEM_4_CREATO
007D8D80  52 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  R...PLAYER_VISIB
007D8D90  4C 45 5F 49 54 45 4D 5F 33 5F 50 41 44 00 00 00  LE_ITEM_3_PAD...
007D8DA0  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8DB0  54 45 4D 5F 33 5F 50 52 4F 50 45 52 54 49 45 53  TEM_3_PROPERTIES
007D8DC0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D8DD0  4C 45 5F 49 54 45 4D 5F 33 5F 30 00 50 4C 41 59  LE_ITEM_3_0.PLAY
007D8DE0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8DF0  33 5F 43 52 45 41 54 4F 52 00 00 00 50 4C 41 59  3_CREATOR...PLAY
007D8E00  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8E10  32 5F 50 41 44 00 00 00 50 4C 41 59 45 52 5F 56  2_PAD...PLAYER_V
007D8E20  49 53 49 42 4C 45 5F 49 54 45 4D 5F 32 5F 50 52  ISIBLE_ITEM_2_PR
007D8E30  4F 50 45 52 54 49 45 53 00 00 00 00 50 4C 41 59  OPERTIES....PLAY
007D8E40  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8E50  32 5F 30 00 50 4C 41 59 45 52 5F 56 49 53 49 42  2_0.PLAYER_VISIB
007D8E60  4C 45 5F 49 54 45 4D 5F 32 5F 43 52 45 41 54 4F  LE_ITEM_2_CREATO
007D8E70  52 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  R...PLAYER_VISIB
007D8E80  4C 45 5F 49 54 45 4D 5F 31 5F 50 41 44 00 00 00  LE_ITEM_1_PAD...
007D8E90  50 4C 41 59 45 52 5F 56 49 53 49 42 4C 45 5F 49  PLAYER_VISIBLE_I
007D8EA0  54 45 4D 5F 31 5F 50 52 4F 50 45 52 54 49 45 53  TEM_1_PROPERTIES
007D8EB0  00 00 00 00 50 4C 41 59 45 52 5F 56 49 53 49 42  ....PLAYER_VISIB
007D8EC0  4C 45 5F 49 54 45 4D 5F 31 5F 30 00 50 4C 41 59  LE_ITEM_1_0.PLAY
007D8ED0  45 52 5F 56 49 53 49 42 4C 45 5F 49 54 45 4D 5F  ER_VISIBLE_ITEM_
007D8EE0  31 5F 43 52 45 41 54 4F 52 00 00 00 50 4C 41 59  1_CREATOR...PLAY
007D8EF0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 32 30 5F  ER_QUEST_LOG_20_
007D8F00  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D8F10  5F 4C 4F 47 5F 32 30 5F 31 00 00 00 50 4C 41 59  _LOG_20_1...PLAY
007D8F20  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 39 5F  ER_QUEST_LOG_19_
007D8F30  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D8F40  5F 4C 4F 47 5F 31 39 5F 31 00 00 00 50 4C 41 59  _LOG_19_1...PLAY
007D8F50  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 38 5F  ER_QUEST_LOG_18_
007D8F60  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D8F70  5F 4C 4F 47 5F 31 38 5F 31 00 00 00 50 4C 41 59  _LOG_18_1...PLAY
007D8F80  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 37 5F  ER_QUEST_LOG_17_
007D8F90  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D8FA0  5F 4C 4F 47 5F 31 37 5F 31 00 00 00 50 4C 41 59  _LOG_17_1...PLAY
007D8FB0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 36 5F  ER_QUEST_LOG_16_
007D8FC0  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D8FD0  5F 4C 4F 47 5F 31 36 5F 31 00 00 00 50 4C 41 59  _LOG_16_1...PLAY
007D8FE0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 35 5F  ER_QUEST_LOG_15_
007D8FF0  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D9000  5F 4C 4F 47 5F 31 35 5F 31 00 00 00 50 4C 41 59  _LOG_15_1...PLAY
007D9010  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 34 5F  ER_QUEST_LOG_14_
007D9020  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D9030  5F 4C 4F 47 5F 31 34 5F 31 00 00 00 50 4C 41 59  _LOG_14_1...PLAY
007D9040  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 33 5F  ER_QUEST_LOG_13_
007D9050  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D9060  5F 4C 4F 47 5F 31 33 5F 31 00 00 00 50 4C 41 59  _LOG_13_1...PLAY
007D9070  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 32 5F  ER_QUEST_LOG_12_
007D9080  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D9090  5F 4C 4F 47 5F 31 32 5F 31 00 00 00 50 4C 41 59  _LOG_12_1...PLAY
007D90A0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 31 5F  ER_QUEST_LOG_11_
007D90B0  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D90C0  5F 4C 4F 47 5F 31 31 5F 31 00 00 00 50 4C 41 59  _LOG_11_1...PLAY
007D90D0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 30 5F  ER_QUEST_LOG_10_
007D90E0  32 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  2...PLAYER_QUEST
007D90F0  5F 4C 4F 47 5F 31 30 5F 31 00 00 00 50 4C 41 59  _LOG_10_1...PLAY
007D9100  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 39 5F 32  ER_QUEST_LOG_9_2
007D9110  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D9120  5F 4C 4F 47 5F 39 5F 31 00 00 00 00 50 4C 41 59  _LOG_9_1....PLAY
007D9130  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 38 5F 32  ER_QUEST_LOG_8_2
007D9140  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D9150  5F 4C 4F 47 5F 38 5F 31 00 00 00 00 50 4C 41 59  _LOG_8_1....PLAY
007D9160  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 37 5F 32  ER_QUEST_LOG_7_2
007D9170  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D9180  5F 4C 4F 47 5F 37 5F 31 00 00 00 00 50 4C 41 59  _LOG_7_1....PLAY
007D9190  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 36 5F 32  ER_QUEST_LOG_6_2
007D91A0  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D91B0  5F 4C 4F 47 5F 36 5F 31 00 00 00 00 50 4C 41 59  _LOG_6_1....PLAY
007D91C0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 35 5F 32  ER_QUEST_LOG_5_2
007D91D0  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D91E0  5F 4C 4F 47 5F 35 5F 31 00 00 00 00 50 4C 41 59  _LOG_5_1....PLAY
007D91F0  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 34 5F 32  ER_QUEST_LOG_4_2
007D9200  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D9210  5F 4C 4F 47 5F 34 5F 31 00 00 00 00 50 4C 41 59  _LOG_4_1....PLAY
007D9220  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 33 5F 32  ER_QUEST_LOG_3_2
007D9230  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D9240  5F 4C 4F 47 5F 33 5F 31 00 00 00 00 50 4C 41 59  _LOG_3_1....PLAY
007D9250  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 32 5F 32  ER_QUEST_LOG_2_2
007D9260  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D9270  5F 4C 4F 47 5F 32 5F 31 00 00 00 00 50 4C 41 59  _LOG_2_1....PLAY
007D9280  45 52 5F 51 55 45 53 54 5F 4C 4F 47 5F 31 5F 32  ER_QUEST_LOG_1_2
007D9290  00 00 00 00 50 4C 41 59 45 52 5F 51 55 45 53 54  ....PLAYER_QUEST
007D92A0  5F 4C 4F 47 5F 31 5F 31 00 00 00 00 50 4C 41 59  _LOG_1_1....PLAY
007D92B0  45 52 5F 47 55 49 4C 44 5F 54 49 4D 45 53 54 41  ER_GUILD_TIMESTA
007D92C0  4D 50 00 00 50 4C 41 59 45 52 5F 44 55 45 4C 5F  MP..PLAYER_DUEL_
007D92D0  54 45 41 4D 00 00 00 00 50 4C 41 59 45 52 5F 42  TEAM....PLAYER_B
007D92E0  59 54 45 53 5F 33 00 00 50 4C 41 59 45 52 5F 42  YTES_3..PLAYER_B
007D92F0  59 54 45 53 5F 32 00 00 50 4C 41 59 45 52 5F 42  YTES_2..PLAYER_B
007D9300  59 54 45 53 00 00 00 00 50 4C 41 59 45 52 5F 47  YTES....PLAYER_G
007D9310  55 49 4C 44 52 41 4E 4B 00 00 00 00 50 4C 41 59  UILDRANK....PLAY
007D9320  45 52 5F 47 55 49 4C 44 49 44 00 00 50 4C 41 59  ER_GUILDID..PLAY
007D9330  45 52 5F 46 4C 41 47 53 00 00 00 00 50 4C 41 59  ER_FLAGS....PLAY
007D9340  45 52 5F 44 55 45 4C 5F 41 52 42 49 54 45 52 00  ER_DUEL_ARBITER.
007D9350  50 4C 41 59 45 52 5F 53 45 4C 45 43 54 49 4F 4E  PLAYER_SELECTION
007D9360  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 50  ....UNIT_FIELD_P
007D9370  41 44 44 49 4E 47 00 00 55 4E 49 54 5F 46 49 45  ADDING..UNIT_FIE
007D9380  4C 44 5F 50 4F 57 45 52 5F 43 4F 53 54 5F 4D 55  LD_POWER_COST_MU
007D9390  4C 54 49 50 4C 49 45 52 00 00 00 00 55 4E 49 54  LTIPLIER....UNIT
007D93A0  5F 46 49 45 4C 44 5F 50 4F 57 45 52 5F 43 4F 53  _FIELD_POWER_COS
007D93B0  54 5F 4D 4F 44 49 46 49 45 52 00 00 55 4E 49 54  T_MODIFIER..UNIT
007D93C0  5F 46 49 45 4C 44 5F 4D 41 58 52 41 4E 47 45 44  _FIELD_MAXRANGED
007D93D0  44 41 4D 41 47 45 00 00 55 4E 49 54 5F 46 49 45  DAMAGE..UNIT_FIE
007D93E0  4C 44 5F 4D 49 4E 52 41 4E 47 45 44 44 41 4D 41  LD_MINRANGEDDAMA
007D93F0  47 45 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 52  GE..UNIT_FIELD_R
007D9400  41 4E 47 45 44 5F 41 54 54 41 43 4B 5F 50 4F 57  ANGED_ATTACK_POW
007D9410  45 52 5F 4D 4F 44 53 00 55 4E 49 54 5F 46 49 45  ER_MODS.UNIT_FIE
007D9420  4C 44 5F 52 41 4E 47 45 44 41 54 54 41 43 4B 50  LD_RANGEDATTACKP
007D9430  4F 57 45 52 00 00 00 00 55 4E 49 54 5F 46 49 45  OWER....UNIT_FIE
007D9440  4C 44 5F 42 59 54 45 53 5F 32 00 00 55 4E 49 54  LD_BYTES_2..UNIT
007D9450  5F 46 49 45 4C 44 5F 41 54 54 41 43 4B 5F 50 4F  _FIELD_ATTACK_PO
007D9460  57 45 52 5F 4D 4F 44 53 00 00 00 00 55 4E 49 54  WER_MODS....UNIT
007D9470  5F 46 49 45 4C 44 5F 42 41 53 45 5F 48 45 41 4C  _FIELD_BASE_HEAL
007D9480  54 48 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 42  TH..UNIT_FIELD_B
007D9490  41 53 45 5F 4D 41 4E 41 00 00 00 00 55 4E 49 54  ASE_MANA....UNIT
007D94A0  5F 46 49 45 4C 44 5F 41 54 54 41 43 4B 50 4F 57  _FIELD_ATTACKPOW
007D94B0  45 52 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 52  ER..UNIT_FIELD_R
007D94C0  45 53 49 53 54 41 4E 43 45 53 00 00 55 4E 49 54  ESISTANCES..UNIT
007D94D0  5F 46 49 45 4C 44 5F 53 54 41 54 34 00 00 00 00  _FIELD_STAT4....
007D94E0  55 4E 49 54 5F 46 49 45 4C 44 5F 53 54 41 54 33  UNIT_FIELD_STAT3
007D94F0  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 53  ....UNIT_FIELD_S
007D9500  54 41 54 32 00 00 00 00 55 4E 49 54 5F 46 49 45  TAT2....UNIT_FIE
007D9510  4C 44 5F 53 54 41 54 31 00 00 00 00 55 4E 49 54  LD_STAT1....UNIT
007D9520  5F 46 49 45 4C 44 5F 53 54 41 54 30 00 00 00 00  _FIELD_STAT0....
007D9530  55 4E 49 54 5F 54 52 41 49 4E 49 4E 47 5F 50 4F  UNIT_TRAINING_PO
007D9540  49 4E 54 53 00 00 00 00 55 4E 49 54 5F 4E 50 43  INTS....UNIT_NPC
007D9550  5F 45 4D 4F 54 45 53 54 41 54 45 00 55 4E 49 54  _EMOTESTATE.UNIT
007D9560  5F 4E 50 43 5F 46 4C 41 47 53 00 00 55 4E 49 54  _NPC_FLAGS..UNIT
007D9570  5F 43 52 45 41 54 45 44 5F 42 59 5F 53 50 45 4C  _CREATED_BY_SPEL
007D9580  4C 00 00 00 55 4E 49 54 5F 4D 4F 44 5F 43 41 53  L...UNIT_MOD_CAS
007D9590  54 5F 53 50 45 45 44 00 55 4E 49 54 5F 43 48 41  T_SPEED.UNIT_CHA
007D95A0  4E 4E 45 4C 5F 53 50 45 4C 4C 00 00 55 4E 49 54  NNEL_SPELL..UNIT
007D95B0  5F 44 59 4E 41 4D 49 43 5F 46 4C 41 47 53 00 00  _DYNAMIC_FLAGS..
007D95C0  55 4E 49 54 5F 46 49 45 4C 44 5F 50 45 54 4E 45  UNIT_FIELD_PETNE
007D95D0  58 54 4C 45 56 45 4C 45 58 50 00 00 55 4E 49 54  XTLEVELEXP..UNIT
007D95E0  5F 46 49 45 4C 44 5F 50 45 54 45 58 50 45 52 49  _FIELD_PETEXPERI
007D95F0  45 4E 43 45 00 00 00 00 55 4E 49 54 5F 46 49 45  ENCE....UNIT_FIE
007D9600  4C 44 5F 50 45 54 5F 4E 41 4D 45 5F 54 49 4D 45  LD_PET_NAME_TIME
007D9610  53 54 41 4D 50 00 00 00 55 4E 49 54 5F 46 49 45  STAMP...UNIT_FIE
007D9620  4C 44 5F 50 45 54 4E 55 4D 42 45 52 00 00 00 00  LD_PETNUMBER....
007D9630  55 4E 49 54 5F 46 49 45 4C 44 5F 42 59 54 45 53  UNIT_FIELD_BYTES
007D9640  5F 31 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 4D  _1..UNIT_FIELD_M
007D9650  41 58 4F 46 46 48 41 4E 44 44 41 4D 41 47 45 00  AXOFFHANDDAMAGE.
007D9660  55 4E 49 54 5F 46 49 45 4C 44 5F 4D 49 4E 4F 46  UNIT_FIELD_MINOF
007D9670  46 48 41 4E 44 44 41 4D 41 47 45 00 55 4E 49 54  FHANDDAMAGE.UNIT
007D9680  5F 46 49 45 4C 44 5F 4D 41 58 44 41 4D 41 47 45  _FIELD_MAXDAMAGE
007D9690  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 4D  ....UNIT_FIELD_M
007D96A0  49 4E 44 41 4D 41 47 45 00 00 00 00 55 4E 49 54  INDAMAGE....UNIT
007D96B0  5F 46 49 45 4C 44 5F 4D 4F 55 4E 54 44 49 53 50  _FIELD_MOUNTDISP
007D96C0  4C 41 59 49 44 00 00 00 55 4E 49 54 5F 46 49 45  LAYID...UNIT_FIE
007D96D0  4C 44 5F 4E 41 54 49 56 45 44 49 53 50 4C 41 59  LD_NATIVEDISPLAY
007D96E0  49 44 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 44  ID..UNIT_FIELD_D
007D96F0  49 53 50 4C 41 59 49 44 00 00 00 00 55 4E 49 54  ISPLAYID....UNIT
007D9700  5F 46 49 45 4C 44 5F 43 4F 4D 42 41 54 52 45 41  _FIELD_COMBATREA
007D9710  43 48 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 42  CH..UNIT_FIELD_B
007D9720  4F 55 4E 44 49 4E 47 52 41 44 49 55 53 00 00 00  OUNDINGRADIUS...
007D9730  55 4E 49 54 5F 46 49 45 4C 44 5F 52 41 4E 47 45  UNIT_FIELD_RANGE
007D9740  44 41 54 54 41 43 4B 54 49 4D 45 00 55 4E 49 54  DATTACKTIME.UNIT
007D9750  5F 46 49 45 4C 44 5F 42 41 53 45 41 54 54 41 43  _FIELD_BASEATTAC
007D9760  4B 54 49 4D 45 00 00 00 55 4E 49 54 5F 46 49 45  KTIME...UNIT_FIE
007D9770  4C 44 5F 41 55 52 41 53 54 41 54 45 00 00 00 00  LD_AURASTATE....
007D9780  55 4E 49 54 5F 46 49 45 4C 44 5F 41 55 52 41 41  UNIT_FIELD_AURAA
007D9790  50 50 4C 49 43 41 54 49 4F 4E 53 00 55 4E 49 54  PPLICATIONS.UNIT
007D97A0  5F 46 49 45 4C 44 5F 41 55 52 41 4C 45 56 45 4C  _FIELD_AURALEVEL
007D97B0  53 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 41  S...UNIT_FIELD_A
007D97C0  55 52 41 46 4C 41 47 53 00 00 00 00 55 4E 49 54  URAFLAGS....UNIT
007D97D0  5F 46 49 45 4C 44 5F 41 55 52 41 00 55 4E 49 54  _FIELD_AURA.UNIT
007D97E0  5F 46 49 45 4C 44 5F 46 4C 41 47 53 00 00 00 00  _FIELD_FLAGS....
007D97F0  55 4E 49 54 5F 56 49 52 54 55 41 4C 5F 49 54 45  UNIT_VIRTUAL_ITE
007D9800  4D 5F 49 4E 46 4F 00 00 55 4E 49 54 5F 56 49 52  M_INFO..UNIT_VIR
007D9810  54 55 41 4C 5F 49 54 45 4D 5F 53 4C 4F 54 5F 44  TUAL_ITEM_SLOT_D
007D9820  49 53 50 4C 41 59 00 00 55 4E 49 54 5F 46 49 45  ISPLAY..UNIT_FIE
007D9830  4C 44 5F 42 59 54 45 53 5F 30 00 00 55 4E 49 54  LD_BYTES_0..UNIT
007D9840  5F 46 49 45 4C 44 5F 46 41 43 54 49 4F 4E 54 45  _FIELD_FACTIONTE
007D9850  4D 50 4C 41 54 45 00 00 55 4E 49 54 5F 46 49 45  MPLATE..UNIT_FIE
007D9860  4C 44 5F 4C 45 56 45 4C 00 00 00 00 55 4E 49 54  LD_LEVEL....UNIT
007D9870  5F 46 49 45 4C 44 5F 4D 41 58 50 4F 57 45 52 35  _FIELD_MAXPOWER5
007D9880  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 4D  ....UNIT_FIELD_M
007D9890  41 58 50 4F 57 45 52 34 00 00 00 00 55 4E 49 54  AXPOWER4....UNIT
007D98A0  5F 46 49 45 4C 44 5F 4D 41 58 50 4F 57 45 52 33  _FIELD_MAXPOWER3
007D98B0  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 4D  ....UNIT_FIELD_M
007D98C0  41 58 50 4F 57 45 52 32 00 00 00 00 55 4E 49 54  AXPOWER2....UNIT
007D98D0  5F 46 49 45 4C 44 5F 4D 41 58 50 4F 57 45 52 31  _FIELD_MAXPOWER1
007D98E0  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 4D  ....UNIT_FIELD_M
007D98F0  41 58 48 45 41 4C 54 48 00 00 00 00 55 4E 49 54  AXHEALTH....UNIT
007D9900  5F 46 49 45 4C 44 5F 50 4F 57 45 52 35 00 00 00  _FIELD_POWER5...
007D9910  55 4E 49 54 5F 46 49 45 4C 44 5F 50 4F 57 45 52  UNIT_FIELD_POWER
007D9920  34 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 50  4...UNIT_FIELD_P
007D9930  4F 57 45 52 33 00 00 00 55 4E 49 54 5F 46 49 45  OWER3...UNIT_FIE
007D9940  4C 44 5F 50 4F 57 45 52 32 00 00 00 55 4E 49 54  LD_POWER2...UNIT
007D9950  5F 46 49 45 4C 44 5F 50 4F 57 45 52 31 00 00 00  _FIELD_POWER1...
007D9960  55 4E 49 54 5F 46 49 45 4C 44 5F 48 45 41 4C 54  UNIT_FIELD_HEALT
007D9970  48 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 43  H...UNIT_FIELD_C
007D9980  48 41 4E 4E 45 4C 5F 4F 42 4A 45 43 54 00 00 00  HANNEL_OBJECT...
007D9990  55 4E 49 54 5F 46 49 45 4C 44 5F 50 45 52 53 55  UNIT_FIELD_PERSU
007D99A0  41 44 45 44 00 00 00 00 55 4E 49 54 5F 46 49 45  ADED....UNIT_FIE
007D99B0  4C 44 5F 54 41 52 47 45 54 00 00 00 55 4E 49 54  LD_TARGET...UNIT
007D99C0  5F 46 49 45 4C 44 5F 43 52 45 41 54 45 44 42 59  _FIELD_CREATEDBY
007D99D0  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 53  ....UNIT_FIELD_S
007D99E0  55 4D 4D 4F 4E 45 44 42 59 00 00 00 55 4E 49 54  UMMONEDBY...UNIT
007D99F0  5F 46 49 45 4C 44 5F 43 48 41 52 4D 45 44 42 59  _FIELD_CHARMEDBY
007D9A00  00 00 00 00 55 4E 49 54 5F 46 49 45 4C 44 5F 53  ....UNIT_FIELD_S
007D9A10  55 4D 4D 4F 4E 00 00 00 55 4E 49 54 5F 46 49 45  UMMON...UNIT_FIE
007D9A20  4C 44 5F 43 48 41 52 4D 00 00 00 00 43 4F 4E 54  LD_CHARM....CONT
007D9A30  41 49 4E 45 52 5F 46 49 45 4C 44 5F 53 4C 4F 54  AINER_FIELD_SLOT
007D9A40  5F 31 00 00 43 4F 4E 54 41 49 4E 45 52 5F 41 4C  _1..CONTAINER_AL
007D9A50  49 47 4E 5F 50 41 44 00 43 4F 4E 54 41 49 4E 45  IGN_PAD.CONTAINE
007D9A60  52 5F 46 49 45 4C 44 5F 4E 55 4D 5F 53 4C 4F 54  R_FIELD_NUM_SLOT
007D9A70  53 00 00 00 49 54 45 4D 5F 46 49 45 4C 44 5F 4D  S...ITEM_FIELD_M
007D9A80  41 58 44 55 52 41 42 49 4C 49 54 59 00 00 00 00  AXDURABILITY....
007D9A90  49 54 45 4D 5F 46 49 45 4C 44 5F 44 55 52 41 42  ITEM_FIELD_DURAB
007D9AA0  49 4C 49 54 59 00 00 00 49 54 45 4D 5F 46 49 45  ILITY...ITEM_FIE
007D9AB0  4C 44 5F 49 54 45 4D 5F 54 45 58 54 5F 49 44 00  LD_ITEM_TEXT_ID.
007D9AC0  49 54 45 4D 5F 46 49 45 4C 44 5F 52 41 4E 44 4F  ITEM_FIELD_RANDO
007D9AD0  4D 5F 50 52 4F 50 45 52 54 49 45 53 5F 49 44 00  M_PROPERTIES_ID.
007D9AE0  49 54 45 4D 5F 46 49 45 4C 44 5F 50 52 4F 50 45  ITEM_FIELD_PROPE
007D9AF0  52 54 59 5F 53 45 45 44 00 00 00 00 49 54 45 4D  RTY_SEED....ITEM
007D9B00  5F 46 49 45 4C 44 5F 45 4E 43 48 41 4E 54 4D 45  _FIELD_ENCHANTME
007D9B10  4E 54 00 00 49 54 45 4D 5F 46 49 45 4C 44 5F 46  NT..ITEM_FIELD_F
007D9B20  4C 41 47 53 00 00 00 00 49 54 45 4D 5F 46 49 45  LAGS....ITEM_FIE
007D9B30  4C 44 5F 53 50 45 4C 4C 5F 43 48 41 52 47 45 53  LD_SPELL_CHARGES
007D9B40  00 00 00 00 49 54 45 4D 5F 46 49 45 4C 44 5F 44  ....ITEM_FIELD_D
007D9B50  55 52 41 54 49 4F 4E 00 49 54 45 4D 5F 46 49 45  URATION.ITEM_FIE
007D9B60  4C 44 5F 53 54 41 43 4B 5F 43 4F 55 4E 54 00 00  LD_STACK_COUNT..
007D9B70  49 54 45 4D 5F 46 49 45 4C 44 5F 47 49 46 54 43  ITEM_FIELD_GIFTC
007D9B80  52 45 41 54 4F 52 00 00 49 54 45 4D 5F 46 49 45  REATOR..ITEM_FIE
007D9B90  4C 44 5F 43 52 45 41 54 4F 52 00 00 49 54 45 4D  LD_CREATOR..ITEM
007D9BA0  5F 46 49 45 4C 44 5F 43 4F 4E 54 41 49 4E 45 44  _FIELD_CONTAINED
007D9BB0  00 00 00 00 49 54 45 4D 5F 46 49 45 4C 44 5F 4F  ....ITEM_FIELD_O
007D9BC0  57 4E 45 52 00 00 00 00 4F 42 4A 45 43 54 5F 46  WNER....OBJECT_F
007D9BD0  49 45 4C 44 5F 50 41 44 44 49 4E 47 00 00 00 00  IELD_PADDING....
007D9BE0  4F 42 4A 45 43 54 5F 46 49 45 4C 44 5F 53 43 41  OBJECT_FIELD_SCA
